article_id,newspaper,ipcc_window,search_term,article_title,article_url,published_date,image_index,image_url,local_image_path,caption,credit,filter_score,filter_decision,filter_reasons
ec57b773-86dd-5969-abc6-17339c4b3c91,The New York Times,ar5,IPCC,"Certainties, Uncertainties and Choices with Global Warming",https://dotearth.blogs.nytimes.com/2014/09/26/certainties-uncertainties-and-choices-with-global-warming/,2014-09-26,1,https://static01.nyt.com/images/2014/09/26/blogs/dottigermolinafull/dottigermolinafull-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2014-09-26_ec57b773-86dd-5969-abc6-17339c4b3c91_img01.jpg,,,2.2,review,climate_data_terms:warming; chart_like_light_background
d6049d1f-9769-5b60-9ba7-7d6c0fe052e5,The New York Times,ar5,IPCC,The Problem With Energy Efficiency,https://www.nytimes.com/2014/10/09/opinion/the-problem-with-energy-efficiency.html,2014-10-09,1,https://static01.nyt.com/images/2014/10/09/us/1009OPEDNabaum/1009OPEDNabaum-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2014-10-09_d6049d1f-9769-5b60-9ba7-7d6c0fe052e5_img01.jpg,,,2.0,review,chart_like_light_background; large_white_space
22833a78-31d8-5af8-8588-fb7c47bc5f32,The New York Times,ar5,"""carbon dioxide""",G.O.P. Assault on Environmental Laws,https://www.nytimes.com/2015/06/08/opinion/gop-assault-on-environmental-laws.html,2015-06-08,1,https://static01.nyt.com/images/2015/06/08/opinion/08mon1/08mon1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-06-08_22833a78-31d8-5af8-8588-fb7c47bc5f32_img01.jpg,,,2.2,review,climate_data_terms:carbon dioxide; chart_like_light_background
ddfa04f6-9ec3-5a7e-b4aa-81806404a67c,The New York Times,ar5,"""carbon dioxide""",Cava Sparkles on Its Own Merits,https://www.nytimes.com/2015/07/08/dining/wine-school-cava.html,2015-07-02,1,https://static01.nyt.com/images/2015/07/08/dining/08SUBSCHOOL1/08SUBSCHOOL1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-07-02_ddfa04f6-9ec3-5a7e-b4aa-81806404a67c_img01.jpg,,,2.7,review,climate_data_terms:carbon dioxide; chart_like_light_background; large_white_space
4c34e429-3135-5a8f-9b96-fec4d8ca6cec,The New York Times,ar5,emissions,The Revolt Against Tourism,https://www.nytimes.com/2015/07/19/opinion/sunday/the-revolt-against-tourism.html,2015-07-17,1,https://static01.nyt.com/images/2015/07/19/opinion/sunday/19tourism/19tourism-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-07-17_4c34e429-3135-5a8f-9b96-fec4d8ca6cec_img01.jpg,,,2.2,review,climate_data_terms:emissions; chart_like_light_background
31800b95-bb5f-577b-911a-a462097180a0,The New York Times,ar5,"""greenhouse gas""",A ‘Third Way’ to Fight Climate Change,https://www.nytimes.com/2015/07/24/opinion/a-third-way-to-fight-climate-change.html,2015-07-23,1,https://static01.nyt.com/images/2015/07/24/opinion/24flannery/24flannery-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-07-23_31800b95-bb5f-577b-911a-a462097180a0_img01.jpg,,,2.2,review,climate_data_terms:greenhouse gas; chart_like_light_background
9ec1ebea-ef55-5086-95d3-0b6e4a7164c4,The New York Times,ar5,emissions,"Setting Big Goals, Hillary Clinton Joins the Climate Battle",https://www.nytimes.com/2015/07/31/opinion/setting-big-goals-hillary-clinton-joins-the-climate-battle.html,2015-07-31,1,https://static01.nyt.com/images/2015/07/31/opinion/31fri1/31fri1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-07-31_9ec1ebea-ef55-5086-95d3-0b6e4a7164c4_img01.jpg,,,2.2,review,climate_data_terms:emissions; chart_like_light_background
938aab1e-d31a-54df-9ca7-0e46f7934a0e,The New York Times,ar5,"""greenhouse gas""","President Obama’s Tough, Achievable Climate Plan",https://www.nytimes.com/2015/08/04/opinion/president-obamas-tough-achievable-climate-plan.html,2015-08-04,1,https://static01.nyt.com/images/2015/08/04/opinion/4tue1/4tue1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-08-04_938aab1e-d31a-54df-9ca7-0e46f7934a0e_img01.jpg,,,2.7,review,climate_data_terms:greenhouse gas; chart_like_light_background; large_white_space
92344aed-741c-5e97-89d8-30bbfce8f0a5,The New York Times,ar5,"""greenhouse gas""","Australia Sets Emissions Goal, but Climate Experts Say It Falls Short",https://www.nytimes.com/2015/08/12/world/asia/australia-sets-emissions-goal-but-climate-scientists-say-it-falls-short.html,2015-08-11,1,https://static01.nyt.com/images/2015/08/12/world/12Australia2-web/12Australia-web-1439294669632-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-08-11_92344aed-741c-5e97-89d8-30bbfce8f0a5_img01.jpg,,,2.4,review,climate_data_terms:emissions|greenhouse gas; quantitative_signal
e15f2f7f-acf8-52ed-8219-bb8f35c657c7,The New York Times,ar5,"""global warming""",China’s Carbon Dioxide Emissions May Have Been Overstated by More Than 10%,https://www.nytimes.com/2015/08/20/world/asia/china-carbon-dioxide-emissions-may-be-overstated-nature-study.html,2015-08-19,1,https://static01.nyt.com/images/2015/08/20/world/20Carbon/20Carbon-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-08-19_e15f2f7f-acf8-52ed-8219-bb8f35c657c7_img01.jpg,,,2.1,review,climate_data_terms:carbon dioxide|emissions|warming; quantitative_signal; photo_like_dark_texture
f7d1c8ef-e0df-5750-9986-067b0adede77,The New York Times,ar5,temperature,Psychology Is Not in Crisis,https://www.nytimes.com/2015/09/01/opinion/psychology-is-not-in-crisis.html,2015-09-01,1,https://static01.nyt.com/images/2015/09/01/opinion/01Barrett/01Barrett-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-09-01_f7d1c8ef-e0df-5750-9986-067b0adede77_img01.jpg,,,2.7,review,climate_data_terms:temperature; chart_like_light_background; large_white_space
afca5f4b-4758-542b-8ab2-3ef1705c21ac,The New York Times,ar5,"""greenhouse gas""","No to Keystone, Yes to the Planet",https://www.nytimes.com/2015/11/07/opinion/no-to-keystone-yes-to-the-planet.html,2015-11-06,1,https://static01.nyt.com/images/2015/11/07/opinion/07sat1/07sat1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-11-06_afca5f4b-4758-542b-8ab2-3ef1705c21ac_img01.jpg,,,2.7,review,climate_data_terms:greenhouse gas; chart_like_light_background; large_white_space
89bec6b5-9473-57ee-b556-9a7ce0ded9f1,The New York Times,ar5,"""sea level""",The 11.15.15 Issue,https://www.nytimes.com/2015/11/29/magazine/the-11-15-15-issue.html,2015-11-25,1,https://static01.nyt.com/images/2015/11/29/magazine/29thread1/29thread1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-11-25_89bec6b5-9473-57ee-b556-9a7ce0ded9f1_img01.jpg,,,2.2,review,climate_data_terms:sea level; chart_like_light_background
1dbb6f70-c367-5b64-b1d2-3c49dc9773ea,The New York Times,ar5,"""greenhouse gas""","As World Leaders Launch Paris Climate Talks Monday, Bill Gates Will Launch a Supporting Science Push",https://dotearth.blogs.nytimes.com/2015/11/27/as-world-leaders-launch-paris-climate-talks-monday-bill-gates-will-launch-a-supporting-science-push/,2015-11-27,1,https://static01.nyt.com/images/2015/11/05/blogs/dotemissionsgap2090/dotemissionsgap2090-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-11-27_1dbb6f70-c367-5b64-b1d2-3c49dc9773ea_img01.jpg,,,2.7,review,climate_data_terms:greenhouse gas; chart_like_light_background; large_white_space
bdb748a0-ebff-58d7-8650-997b66ee0681,The New York Times,ar5,temperature,"From Goggles to Binding, Ski Gear Gets an Upgrade",https://www.nytimes.com/2015/12/13/travel/ski-goggles-jackets-gear-apparel.html,2015-12-10,1,https://static01.nyt.com/images/2015/12/13/travel/13GEAR1/13GEAR1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-12-10_bdb748a0-ebff-58d7-8650-997b66ee0681_img01.jpg,,,2.7,review,climate_data_terms:temperature; chart_like_light_background; large_white_space
392e1c5f-5e59-5dc2-9d89-5cb9d0c63dd8,The New York Times,ar5,temperature,Water’s Big (and Then Bigger) Bounce,https://www.nytimes.com/2015/12/14/science/waters-big-and-then-bigger-bounce.html,2015-12-14,1,https://static01.nyt.com/images/2015/12/10/multimedia/science-take-droplets/science-take-droplets-articleLarge-v2.gif,../Scripts/output/nytimes/images/nytimes_2015-12-14_392e1c5f-5e59-5dc2-9d89-5cb9d0c63dd8_img01.gif,,,2.7,review,climate_data_terms:temperature; chart_like_light_background; large_white_space
b68bd6fa-9174-5709-a36e-b4648169d076,The New York Times,ar5,"""climate change""",Falling Short on Climate in Paris,https://www.nytimes.com/2015/12/14/opinion/falling-short-on-climate-in-paris.html,2015-12-14,1,https://static01.nyt.com/images/2015/12/14/opinion/14mckibben/14mckibben-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-12-14_b68bd6fa-9174-5709-a36e-b4648169d076_img01.jpg,,,2.0,review,chart_like_light_background; large_white_space
9018bf0c-c67e-5e10-9a6d-0b668df2f347,The New York Times,ar5,temperature,12 Travel Apps Worth Keeping in 2016,https://www.nytimes.com/2015/12/27/travel/vacation-iphone-apps.html,2015-12-21,1,https://static01.nyt.com/images/2015/12/27/travel/27GETAWAY1/27GETAWAY1-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-12-21_9018bf0c-c67e-5e10-9a6d-0b668df2f347_img01.jpg,,,2.2,review,climate_data_terms:temperature; chart_like_light_background
818895d3-6cf5-585c-85f0-650fc179a2aa,The New York Times,ar5,"""global warming""","Jeremy Strong of ‘The Big Short,’ Acting and Chewing Gum at the Same Time",https://www.nytimes.com/2015/12/27/movies/jeremy-strong-of-the-big-short-acting-and-chewing-gum-at-the-same-time.html,2015-12-23,1,https://static01.nyt.com/images/2015/12/27/arts/27SNAPSHOT/27SNAPSHOT-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-12-23_818895d3-6cf5-585c-85f0-650fc179a2aa_img01.jpg,,,3.7,review,climate_data_terms:warming; quantitative_signal; chart_like_light_background; large_white_space
a2760440-85c5-5f84-9ba6-8ae14e5a19a2,The New York Times,ar5,"""climate change""","As Documents Show Wider Oil Industry Knowledge of CO2 Climate Impacts, a “Take it Back” Proposal",https://dotearth.blogs.nytimes.com/2015/12/22/as-documents-show-wider-oil-industry-knowledge-of-co2-climate-impacts-a-take-it-back-proposal/,2015-12-23,1,https://static01.nyt.com/images/2015/12/22/blogs/dotco2takeback/dotco2takeback-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2015-12-23_a2760440-85c5-5f84-9ba6-8ae14e5a19a2_img01.jpg,,,2.7,review,climate_data_terms:co2; chart_like_light_background; large_white_space
a2d97404-da9d-5499-b27f-9090a450756a,The New York Times,special_reports,"""sea level""","Even the South Pole Is Warming, and Quickly, Scientists Say",https://www.nytimes.com/2020/06/29/climate/south-pole-warming-climate-change.html,2020-06-29,1,https://static01.nyt.com/images/2020/07/07/climate/29CLI-SOUTHPOLE2/29CLI-SOUTHPOLE2-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-06-29_a2d97404-da9d-5499-b27f-9090a450756a_img01.jpg,,,2.9,review,climate_data_terms:sea level|warming; chart_like_light_background
15874d44-93ad-5cdf-ac9e-2ad5fa604ca8,The New York Times,special_reports,"""greenhouse gas""","Global Warming Is Driving Polar Bears Toward Extinction, Researchers Say",https://www.nytimes.com/2020/07/20/climate/polar-bear-extinction.html,2020-07-20,1,https://static01.nyt.com/images/2020/07/20/climate/20CLI-POLARBEARS-promo/merlin_174760968_429cd62c-a728-444f-994b-8846df06a445-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-07-20_15874d44-93ad-5cdf-ac9e-2ad5fa604ca8_img01.jpg,,,2.4,review,climate_data_terms:greenhouse gas|warming; quantitative_signal
a4060719-cc09-5726-8166-79a1a8ab3670,The New York Times,special_reports,"""carbon dioxide""","12 Summer Sparkling Wines, Because Who Needs a Reason",https://www.nytimes.com/2020/07/23/dining/drinks/best-sparkling-wines.html,2020-07-23,1,https://static01.nyt.com/images/2020/07/23/dining/23pour-main/merlin_174848979_5937f65e-9a4f-49f0-aa30-f0e454a7890b-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-07-23_a4060719-cc09-5726-8166-79a1a8ab3670_img01.jpg,,,2.7,review,climate_data_terms:carbon dioxide; chart_like_light_background; large_white_space
781dab09-d6a0-5b95-ad54-2a5c2d4a4667,The New York Times,special_reports,emissions,"Norwegian Taxis, Wirelessly Charging While They Wait for a Fare",https://www.nytimes.com/2020/08/13/business/jaguar-i-pace-oslo-taxis-charging.html,2020-08-13,1,https://static01.nyt.com/images/2020/08/14/business/13wheels1-print/merlin_175620243_d5c06c44-90b1-4550-8f5d-51a79b125472-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-08-13_781dab09-d6a0-5b95-ad54-2a5c2d4a4667_img01.jpg,,,2.7,review,climate_data_terms:emissions; chart_like_light_background; large_white_space
64bf846a-b695-5be8-b359-a8724fb88519,The New York Times,special_reports,emissions,‘Earth Overshoot Day’ Is This Week,https://www.nytimes.com/2020/08/19/climate/earth-overshoot-day.html,2020-08-19,1,https://static01.nyt.com/images/2020/08/19/climate/19cli-newsletter/19cli-newsletter-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-08-19_64bf846a-b695-5be8-b359-a8724fb88519_img01.jpg,,,2.7,review,climate_data_terms:emissions; chart_like_light_background; large_white_space
0936ea27-9f8f-548b-94c5-71baae436d9c,The New York Times,special_reports,temperature,"250 Million Years Ago, They Hibernated at the Bottom of the World",https://www.nytimes.com/2020/08/27/science/fossil-hibernation.html,2020-08-27,1,https://static01.nyt.com/images/2020/09/01/science/27TB-HIBERNATION1/merlin_176236869_85bf48cc-0c7a-4cff-9bb7-aaea916f8897-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-08-27_0936ea27-9f8f-548b-94c5-71baae436d9c_img01.jpg,,,2.7,review,climate_data_terms:temperature; chart_like_light_background; large_white_space
c3ce7c8d-0ff7-5e7c-987f-253a79a8c256,The New York Times,special_reports,"""carbon dioxide""",The pandemic is expected to reduce the world’s 2020 energy demand by 5 percent.,https://www.nytimes.com/live/2020/10/13/business/us-economy-coronavirus/the-pandemic-is-expected-to-reduce-the-worlds-2020-energy-demand-by-5-percent,2020-10-13,1,https://static01.nyt.com/images/2020/10/13/business/13markets-brf-energy/merlin_177334563_487364d5-a9bc-4443-afe6-db8654b51950-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-10-13_c3ce7c8d-0ff7-5e7c-987f-253a79a8c256_img01.jpg,,,2.4,review,climate_data_terms:carbon dioxide|percent; quantitative_signal
325040be-e9a7-56e6-8091-b06a8f31ff8a,The New York Times,special_reports,"""sea level""",What’s Going On in This Graph? | Climate Threats,https://www.nytimes.com/2020/10/15/learning/whats-going-on-in-this-graph-climate-threats.html,2020-10-15,1,https://static01.nyt.com/images/2020/09/18/us/wildfire-hurricane-climate-promo-1600438418440/wildfire-hurricane-climate-promo-1600438418440-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-10-15_325040be-e9a7-56e6-8091-b06a8f31ff8a_img01.jpg,,,2.2,review,chart_article_title:graph; climate_data_terms:sea level
f087dfc9-e88b-5d54-899c-323c7cf56996,The New York Times,special_reports,"""greenhouse gas""",Exxon Mobil says it will decrease emissions from its oil and gas operations.,https://www.nytimes.com/live/2020/12/14/business/us-economy-coronavirus/exxon-mobil-says-it-will-decrease-emissions-from-its-oil-and-gas-operations,2020-12-14,1,https://static01.nyt.com/images/2020/12/14/business/14econ-briefing-exxon/merlin_181109145_94975b05-e77d-4b26-8d30-64fc7673b189-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-12-14_f087dfc9-e88b-5d54-899c-323c7cf56996_img01.jpg,,,2.4,review,climate_data_terms:emissions|greenhouse gas; quantitative_signal
bc141064-ee87-5aff-93c0-fe9a09728745,The New York Times,special_reports,"""greenhouse gas""",‘I Want to Be at the Table When the Next Donald Trump Shows Up’,https://www.nytimes.com/2020/12/27/opinion/resolution-trump-fitspo.html,2020-12-27,1,https://static01.nyt.com/images/2020/12/27/opinion/27opreaders-habits-00/27opreaders-habits-00-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-12-27_bc141064-ee87-5aff-93c0-fe9a09728745_img01.jpg,,,2.2,review,chart_article_title:table; climate_data_terms:greenhouse gas
e238e6c0-fd43-50d3-908d-55daebaa19c5,The New York Times,special_reports,"""climate change""",74 of Our Favorite Facts for 2020,https://www.nytimes.com/2020/12/30/insider/74-of-our-favorite-facts-for-2020.html,2020-12-30,1,https://static01.nyt.com/images/2020/12/30/insider/30facts-2020-promo/30facts-2020-promo-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2020-12-30_e238e6c0-fd43-50d3-908d-55daebaa19c5_img01.jpg,,,2.0,review,chart_like_light_background; large_white_space
c084999f-52a6-5c02-ae34-e7f616c332ea,The New York Times,ar6,"""sea level""",At Least 4 Dead After Tropical Storm Alberto Drenches Mexico,https://www.nytimes.com/2024/06/19/weather/tropical-storm-alberto-floods-texas.html,2024-06-20,1,https://static01.nyt.com/images/2024/06/17/world/one-satellite-map-satellite_map/one-satellite-map-satellite_map-articleLarge-v61.jpg,../Scripts/output/nytimes/images/nytimes_2024-06-20_c084999f-52a6-5c02-ae34-e7f616c332ea_img01.jpg,,,4.7,keep,strong_chart_metadata:map; climate_data_terms:sea level
83bd8506-37b5-591c-b125-dca3326bfb3a,The New York Times,ar6,emissions,Nights in Las Vegas Are Becoming Dangerously Hot,https://www.nytimes.com/interactive/2024/08/11/upshot/las-vegas-hot-nights.html,2024-08-12,1,https://static01.nyt.com/images/2024/08/09/multimedia/2024-05-22-hot-summer-nights-index/2024-05-22-hot-summer-nights-index-articleLarge.png,../Scripts/output/nytimes/images/nytimes_2024-08-12_83bd8506-37b5-591c-b125-dca3326bfb3a_img01.png,,,2.2,review,climate_data_terms:emissions; quantitative_signal; large_white_space
885828f0-26f5-5e8b-b0c2-944404e34fb1,The New York Times,ar6,"""global warming""",Why Is the Loneliness Epidemic So Hard to Cure?,https://www.nytimes.com/2024/08/27/magazine/loneliness-epidemic-cure.html,2024-08-27,1,https://static01.nyt.com/images/2024/09/01/magazine/01Mag-Loneliness-01/01Mag-Loneliness-01-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-08-27_885828f0-26f5-5e8b-b0c2-944404e34fb1_img01.jpg,,,2.7,review,climate_data_terms:warming; chart_like_light_background; large_white_space
539bad5d-2aa1-569c-a7b4-183dac4f77aa,The New York Times,ar6,emissions,The Big Number: 100 Percent,https://www.nytimes.com/2024/08/30/business/the-big-number-100-percent.html,2024-08-30,1,https://static01.nyt.com/images/2024/09/01/business/30Bignumber-illo/30Bignumber-illo-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-08-30_539bad5d-2aa1-569c-a7b4-183dac4f77aa_img01.jpg,,,4.4,keep,climate_data_terms:emissions|percent; quantitative_signal; chart_like_light_background; large_white_space
fbd74938-d198-5111-a322-256674eeb1d0,The New York Times,ar6,temperature,‘His Expression Suggested He Was Trying to Solve a Puzzle’,https://www.nytimes.com/2024/09/01/nyregion/metropolitan-diary.html,2024-09-01,1,https://static01.nyt.com/images/2024/09/01/nyregion/01diary-illos/01diary-illos-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-09-01_fbd74938-d198-5111-a322-256674eeb1d0_img01.jpg,,,2.7,review,climate_data_terms:temperature; chart_like_light_background; large_white_space
6ddd71b3-baac-5e1a-926a-d20d265d32c2,The New York Times,ar6,"""sea level""",Sleeping Through Hurricane Helene,https://www.nytimes.com/2024/10/02/opinion/hurricane-helene-climate-change.html,2024-10-02,1,https://static01.nyt.com/images/2024/10/04/opinion/02wallace-wells-newsletter/02wallace-wells-newsletter-articleLarge-v3.png,../Scripts/output/nytimes/images/nytimes_2024-10-02_6ddd71b3-baac-5e1a-926a-d20d265d32c2_img01.png,,,2.2,review,climate_data_terms:sea level; chart_like_light_background
0b6fd279-05e7-57c5-b523-2e70faf28acb,The New York Times,ar6,"""carbon dioxide""","See the Ocean Heat Fueling Hurricane Milton, in One Chart",https://www.nytimes.com/interactive/2024/10/07/climate/gulf-mexico-ocean-temperature.html,2024-10-07,1,https://static01.nyt.com/images/2024/10/07/multimedia/2024-10-07-milton-gulf-temperatures-index/2024-10-07-milton-gulf-temperatures-index-articleLarge-v9.png,../Scripts/output/nytimes/images/nytimes_2024-10-07_0b6fd279-05e7-57c5-b523-2e70faf28acb_img01.png,,,2.7,review,chart_article_title:chart; climate_data_terms:carbon dioxide; large_white_space
9c89d763-5676-570c-9670-b057987bc4d3,The New York Times,ar6,"""greenhouse gas""",What a Trump Presidency Means for the World,https://www.nytimes.com/interactive/2024/11/06/world/trump-president-world.html,2024-11-06,1,https://static01.nyt.com/images/2024/11/06/multimedia/2024-11-04-us-result-matters-intl-index/2024-11-04-us-result-matters-intl-index-articleLarge-v2.jpg,../Scripts/output/nytimes/images/nytimes_2024-11-06_9c89d763-5676-570c-9670-b057987bc4d3_img01.jpg,,,3.7,review,climate_data_terms:greenhouse gas; quantitative_signal; chart_like_light_background; large_white_space
0808d379-b932-5930-82e3-41dcd154b8e4,The New York Times,ar6,"""global warming""","The Frugal Traveler Remembers Arthur Frommer, the Guy Who Inspired Travelers to ‘Just Do It’",https://www.nytimes.com/2024/11/20/travel/remembering-arthur-frommer.html,2024-11-20,1,https://static01.nyt.com/images/2024/11/20/travel/20Arthur-Frommer-Appraisal/20Arthur-Frommer-Appraisal-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-11-20_0808d379-b932-5930-82e3-41dcd154b8e4_img01.jpg,,,2.2,review,climate_data_terms:warming; chart_like_light_background
4006c314-9113-5909-b66f-0195df96633b,The New York Times,ar6,"""global warming""",What’s Going On in This Graph? | Drought,https://www.nytimes.com/2024/11/21/learning/whats-going-on-in-this-graph-dec-4-2024.html,2024-11-21,1,https://static01.nyt.com/images/2024/11/21/learning/DroughtMapLN2/DroughtMapLN2-articleLarge.png,../Scripts/output/nytimes/images/nytimes_2024-11-21_4006c314-9113-5909-b66f-0195df96633b_img01.png,,,2.7,review,chart_article_title:graph; climate_data_terms:warming; large_white_space
84f97b86-323e-570c-b836-c4cf96e3c13a,The New York Times,ar6,"""global warming""","Providing Off-the-Grid Energy, Without the Smoke and Toxins",https://www.nytimes.com/2024/11/26/climate/women-energy-company-fuel-cells.html,2024-11-26,1,https://static01.nyt.com/images/2024/11/27/multimedia/27sp-women-haldea-inyt-cjqv/27sp-women-haldea-inyt-cjqv-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-11-26_84f97b86-323e-570c-b836-c4cf96e3c13a_img01.jpg,,,3.2,review,climate_data_terms:warming; quantitative_signal; chart_like_light_background
25988a8c-9bc3-5d34-b4de-7eb019ac487d,The New York Times,ar6,"""greenhouse gas""",China Is on a Quest for the Holy Grail of Meat. Let’s Hope It Succeeds.,https://www.nytimes.com/2024/11/28/opinion/china-food-science-protein.html,2024-11-28,1,https://static01.nyt.com/images/2024/11/28/opinion/28dreyer/28dreyer-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-11-28_25988a8c-9bc3-5d34-b4de-7eb019ac487d_img01.jpg,,,2.7,review,climate_data_terms:greenhouse gas; chart_like_light_background; large_white_space
19131d5c-cc8c-5ed5-920c-e02b95b212b0,The New York Times,ar6,"""climate change""",What’s Going On in This Graph? | Banned Books,https://www.nytimes.com/2024/12/12/learning/whats-going-on-in-this-graph-jan-8-2025.html,2024-12-12,1,https://static01.nyt.com/images/2024/12/06/learning/BookBanGraphLN/BookBanGraphLN-articleLarge.png,../Scripts/output/nytimes/images/nytimes_2024-12-12_19131d5c-cc8c-5ed5-920c-e02b95b212b0_img01.png,,,3.0,review,chart_article_title:graph; quantitative_signal; large_white_space
4b8f53fe-5b78-54c9-974e-fc99792336d3,The New York Times,ar6,"""global warming""",Three Questions From Cutting-Edge Climate Science,https://www.nytimes.com/2024/12/12/climate/three-questions-from-cutting-edge-climate-science.html,2024-12-12,1,https://static01.nyt.com/images/2024/12/12/multimedia/12cli-newsletter-AGU-qwvf/12cli-newsletter-AGU-qwvf-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-12-12_4b8f53fe-5b78-54c9-974e-fc99792336d3_img01.jpg,,,2.2,review,climate_data_terms:warming; chart_like_light_background
517ae16c-03c0-5e65-b788-21708294f1f6,The New York Times,ar6,temperature,How Does A.I. Think? Here’s One Theory.,https://www.nytimes.com/2024/12/16/opinion/artificial-intelligence-reasoning-abductive.html,2024-12-16,1,https://static01.nyt.com/images/2024/12/16/opinion/16coy-newsletter-image/16coy-newsletter-image-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-12-16_517ae16c-03c0-5e65-b788-21708294f1f6_img01.jpg,,,2.7,review,climate_data_terms:temperature; chart_like_light_background; large_white_space
e364a15a-aa8b-5410-9f87-a77118aa8fe8,The New York Times,ar6,emissions,2024: The Year in Visual Stories and Graphics.,https://www.nytimes.com/interactive/2024/12/20/us/2024-year-in-graphics.html,2024-12-20,1,https://static01.nyt.com/images/2024/12/19/multimedia/2024-11-13-year-in-graphics-index/2024-11-13-year-in-graphics-index-articleLarge-v2.jpg,../Scripts/output/nytimes/images/nytimes_2024-12-20_e364a15a-aa8b-5410-9f87-a77118aa8fe8_img01.jpg,,,6.2,keep,strong_chart_metadata:graphics; chart_article_title:graphics; climate_data_terms:emissions
bb9c1c2e-6afd-51da-a289-90e82ab94a9b,The New York Times,ar6,temperature,Will You Have a White Christmas This Year?,https://www.nytimes.com/interactive/2024/12/23/weather/2024-christmas-snow-weather-forecast.html,2024-12-23,1,https://static01.nyt.com/images/2024/12/17/multimedia/2024-12-16-snow-xmas-index/2024-12-16-snow-xmas-index-articleLarge-v4.jpg,../Scripts/output/nytimes/images/nytimes_2024-12-23_bb9c1c2e-6afd-51da-a289-90e82ab94a9b_img01.jpg,,,2.2,review,climate_data_terms:temperature; chart_like_light_background
9dc38642-d295-554c-9bbb-616ca27ce7a4,The New York Times,ar6,temperature,"A Century of Human Detritus, Visualized",https://www.nytimes.com/2024/12/27/science/biomass-garbage-construction.html,2024-12-27,1,https://static01.nyt.com/images/2024/12/18/science/00SCI-OUTTHERE-TRASH-promo/00SCI-OUTTHERE-TRASH-promo-articleLarge.jpg,../Scripts/output/nytimes/images/nytimes_2024-12-27_9dc38642-d295-554c-9bbb-616ca27ce7a4_img01.jpg,,,3.2,review,climate_data_terms:temperature; quantitative_signal; chart_like_light_background
